date,win_rate,sharpe_ratio,sortino_ratio,profit_factor,max_drawdown,avg_gain,avg_loss,total_return,num_trades,open_trades,closed_trades
2025-11-20,51.43,-3.5987,-4.5402,1.1863,-2.65,2.16,-1.93,-2.1,35,4,35
2025-11-21,48.65,-3.762,-4.8034,1.0794,-2.65,2.16,-1.9,-2.23,37,4,37
2025-11-24,48.72,-3.9064,-5.0368,1.1,-2.65,2.23,-1.93,-2.35,39,4,39
2025-11-25,47.5,-3.1326,-4.1188,1.0333,-2.65,2.23,-1.95,-1.98,40,4,40
2025-11-26,47.5,-3.0871,-4.0044,1.0333,-2.65,2.23,-1.95,-1.98,40,4,40
2025-11-27,47.5,-3.0436,-3.8962,1.0333,-2.65,2.23,-1.95,-1.98,40,4,40
2025-11-28,47.62,-3.0669,-3.91,1.0133,-2.65,2.2,-1.98,-2.02,42,5,42
2025-12-01,47.73,-3.1744,-4.0781,1.0211,-2.65,2.15,-1.92,-2.12,44,5,44
2025-12-02,47.73,-3.1329,-3.9762,1.0211,-2.65,2.15,-1.92,-2.12,44,5,44
2025-12-03,46.67,-3.2879,-4.2251,0.9667,-2.65,2.15,-1.95,-2.25,45,5,45
2025-12-04,45.65,-3.4533,-4.4948,0.9178,-2.65,2.15,-1.97,-2.39,46,4,46
2025-12-05,46.81,-3.4849,-4.5318,0.9367,-2.65,2.1,-1.97,-2.44,47,4,47
2025-12-08,44.0,-3.6837,-4.8574,0.8626,-2.65,2.1,-1.91,-2.62,50,3,50
2025-12-09,44.0,-3.6403,-4.7495,0.8626,-2.65,2.1,-1.91,-2.62,50,5,50
2025-12-10,43.14,-3.6678,-4.7813,0.8371,-2.66,2.1,-1.9,-2.66,51,5,51
2025-12-11,42.31,-3.9099,-5.1707,0.8009,-2.88,2.1,-1.92,-2.88,52,4,52
2025-12-12,43.4,-3.8534,-5.0467,0.8613,-2.88,2.16,-1.92,-2.87,53,5,53
2025-12-15,45.45,-4.0946,-5.4381,0.9262,-3.09,2.13,-1.92,-3.09,55,5,55
2025-12-16,46.43,-4.1206,-5.4652,0.9297,-3.14,2.06,-1.92,-3.14,56,5,56
2025-12-17,45.61,-4.0912,-5.3866,0.8911,-3.15,2.06,-1.94,-3.15,57,5,57
2025-12-18,44.83,-4.282,-5.7006,0.8557,-3.34,2.06,-1.95,-3.34,58,4,58
2025-12-19,44.07,-4.3034,-5.7236,0.8339,-3.38,2.06,-1.94,-3.38,59,5,59
2025-12-22,45.9,-4.2886,-5.6787,0.8975,-3.4,2.06,-1.94,-3.4,61,5,61
2025-12-23,47.62,-4.3936,-5.8545,0.9648,-3.52,2.06,-1.94,-3.52,63,5,63
2025-12-24,47.62,-4.3512,-5.75,0.9648,-3.52,2.06,-1.94,-3.52,63,5,63
2025-12-26,47.62,-4.31,-5.6491,0.9648,-3.52,2.06,-1.94,-3.52,63,5,63
2025-12-29,47.69,-4.3811,-5.7665,0.9306,-3.61,2.0,-1.96,-3.61,65,5,65
2025-12-30,46.27,-4.4754,-5.9243,0.891,-3.71,2.0,-1.93,-3.71,67,4,67
2025-12-31,47.06,-4.4987,-5.9557,0.9085,-3.76,1.98,-1.93,-3.76,68,4,68
